sample_idx,image_path,mask_path,case_id,split,dataset,modality
65,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju34m7h536wq0988xz7gx79v.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju34m7h536wq0988xz7gx79v.jpg,cju34m7h536wq0988xz7gx79v,test,Kvasir-SEG,endoscopic polyp
66,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju34ymm8d6700799uop0cw33.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju34ymm8d6700799uop0cw33.jpg,cju34ymm8d6700799uop0cw33,test,Kvasir-SEG,endoscopic polyp
67,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju358pwtdby20878cg7nm0np.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju358pwtdby20878cg7nm0np.jpg,cju358pwtdby20878cg7nm0np,test,Kvasir-SEG,endoscopic polyp
68,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju35a77vdj4n08556jj2lgmc.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju35a77vdj4n08556jj2lgmc.jpg,cju35a77vdj4n08556jj2lgmc,test,Kvasir-SEG,endoscopic polyp
69,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3ttznuftyf09875t11850w.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3ttznuftyf09875t11850w.jpg,cju3ttznuftyf09875t11850w,test,Kvasir-SEG,endoscopic polyp
70,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3u1c8tfyqx08503iedc3mx.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3u1c8tfyqx08503iedc3mx.jpg,cju3u1c8tfyqx08503iedc3mx,test,Kvasir-SEG,endoscopic polyp
71,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3u4lxmg59o0755rz42b9en.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3u4lxmg59o0755rz42b9en.jpg,cju3u4lxmg59o0755rz42b9en,test,Kvasir-SEG,endoscopic polyp
72,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3uhb79gcgr0871orbrbi3x.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3uhb79gcgr0871orbrbi3x.jpg,cju3uhb79gcgr0871orbrbi3x,test,Kvasir-SEG,endoscopic polyp
73,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3x4blzieu30850x10uuvbm.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3x4blzieu30850x10uuvbm.jpg,cju3x4blzieu30850x10uuvbm,test,Kvasir-SEG,endoscopic polyp
74,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3xga12iixg0817dijbvjxw.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3xga12iixg0817dijbvjxw.jpg,cju3xga12iixg0817dijbvjxw,test,Kvasir-SEG,endoscopic polyp
75,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3xjqtpikx50817tppy6g84.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3xjqtpikx50817tppy6g84.jpg,cju3xjqtpikx50817tppy6g84,test,Kvasir-SEG,endoscopic polyp
76,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3xtufwiv9c0818djsc4cqd.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3xtufwiv9c0818djsc4cqd.jpg,cju3xtufwiv9c0818djsc4cqd,test,Kvasir-SEG,endoscopic polyp
77,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju3yht87j83m08507yk1u1fg.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju3yht87j83m08507yk1u1fg.jpg,cju3yht87j83m08507yk1u1fg,test,Kvasir-SEG,endoscopic polyp
78,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju41s6nbleqy0755e2mslg0b.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju41s6nbleqy0755e2mslg0b.jpg,cju41s6nbleqy0755e2mslg0b,test,Kvasir-SEG,endoscopic polyp
79,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju42qet0lsq90871e50xbnuv.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju42qet0lsq90871e50xbnuv.jpg,cju42qet0lsq90871e50xbnuv,test,Kvasir-SEG,endoscopic polyp
80,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju43h43am1dy08176gwfhmnt.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju43h43am1dy08176gwfhmnt.jpg,cju43h43am1dy08176gwfhmnt,test,Kvasir-SEG,endoscopic polyp
81,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju43jcqim2cp08172dvjvyui.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju43jcqim2cp08172dvjvyui.jpg,cju43jcqim2cp08172dvjvyui,test,Kvasir-SEG,endoscopic polyp
82,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju43kj2pm34f0850l28ahpni.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju43kj2pm34f0850l28ahpni.jpg,cju43kj2pm34f0850l28ahpni,test,Kvasir-SEG,endoscopic polyp
83,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju45jpvfn6c809873pv1i34s.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju45jpvfn6c809873pv1i34s.jpg,cju45jpvfn6c809873pv1i34s,test,Kvasir-SEG,endoscopic polyp
84,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5bbtwsa8cl0987wgfsqpao.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5bbtwsa8cl0987wgfsqpao.jpg,cju5bbtwsa8cl0987wgfsqpao,test,Kvasir-SEG,endoscopic polyp
85,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5boicjagt20871b1fotkh4.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5boicjagt20871b1fotkh4.jpg,cju5boicjagt20871b1fotkh4,test,Kvasir-SEG,endoscopic polyp
86,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5buy2bal250818ipl6fqwv.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5buy2bal250818ipl6fqwv.jpg,cju5buy2bal250818ipl6fqwv,test,Kvasir-SEG,endoscopic polyp
87,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5cjh3xattc0817j2vbulzi.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5cjh3xattc0817j2vbulzi.jpg,cju5cjh3xattc0817j2vbulzi,test,Kvasir-SEG,endoscopic polyp
88,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5hl8nee8a40755fm8qjj0o.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5hl8nee8a40755fm8qjj0o.jpg,cju5hl8nee8a40755fm8qjj0o,test,Kvasir-SEG,endoscopic polyp
89,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5huurrecm70801y680y13m.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5huurrecm70801y680y13m.jpg,cju5huurrecm70801y680y13m,test,Kvasir-SEG,endoscopic polyp
90,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5k3j3uf6de0817hszzfr7n.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5k3j3uf6de0817hszzfr7n.jpg,cju5k3j3uf6de0817hszzfr7n,test,Kvasir-SEG,endoscopic polyp
91,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5ktjwofed70817eg58ef7u.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5ktjwofed70817eg58ef7u.jpg,cju5ktjwofed70817eg58ef7u,test,Kvasir-SEG,endoscopic polyp
92,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5nyu31gv8e0871zpk74a2n.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5nyu31gv8e0871zpk74a2n.jpg,cju5nyu31gv8e0871zpk74a2n,test,Kvasir-SEG,endoscopic polyp
93,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5xkwzxmf0z0818gk4xabdm.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5xkwzxmf0z0818gk4xabdm.jpg,cju5xkwzxmf0z0818gk4xabdm,test,Kvasir-SEG,endoscopic polyp
94,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5xneamme2p0801qdf7fdwv.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5xneamme2p0801qdf7fdwv.jpg,cju5xneamme2p0801qdf7fdwv,test,Kvasir-SEG,endoscopic polyp
95,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5xq3tdm9fn0987pbedxdg5.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5xq3tdm9fn0987pbedxdg5.jpg,cju5xq3tdm9fn0987pbedxdg5,test,Kvasir-SEG,endoscopic polyp
96,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju5ygh1zmmdi0755uod5e17i.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju5ygh1zmmdi0755uod5e17i.jpg,cju5ygh1zmmdi0755uod5e17i,test,Kvasir-SEG,endoscopic polyp
97,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6us80mv1b50871ebyq2wxa.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6us80mv1b50871ebyq2wxa.jpg,cju6us80mv1b50871ebyq2wxa,test,Kvasir-SEG,endoscopic polyp
98,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6vgdmivcvb08018fra5lnv.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6vgdmivcvb08018fra5lnv.jpg,cju6vgdmivcvb08018fra5lnv,test,Kvasir-SEG,endoscopic polyp
99,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6w733bveoz0817e600tw72.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6w733bveoz0817e600tw72.jpg,cju6w733bveoz0817e600tw72,test,Kvasir-SEG,endoscopic polyp
100,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6wll7wvo3y08502pagos8m.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6wll7wvo3y08502pagos8m.jpg,cju6wll7wvo3y08502pagos8m,test,Kvasir-SEG,endoscopic polyp
101,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6wn57mvooj0850rp78hhy7.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6wn57mvooj0850rp78hhy7.jpg,cju6wn57mvooj0850rp78hhy7,test,Kvasir-SEG,endoscopic polyp
102,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6xlygpw7bs0818n691jsq4.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6xlygpw7bs0818n691jsq4.jpg,cju6xlygpw7bs0818n691jsq4,test,Kvasir-SEG,endoscopic polyp
103,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6yxyt0wh080871sqpepu47.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6yxyt0wh080871sqpepu47.jpg,cju6yxyt0wh080871sqpepu47,test,Kvasir-SEG,endoscopic polyp
104,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju6z600qwh4z081700qimgl9.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju6z600qwh4z081700qimgl9.jpg,cju6z600qwh4z081700qimgl9,test,Kvasir-SEG,endoscopic polyp
105,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju76l27oyrw907551ri2a7fl.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju76l27oyrw907551ri2a7fl.jpg,cju76l27oyrw907551ri2a7fl,test,Kvasir-SEG,endoscopic polyp
106,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju772304yw5t0818vbw8kkjf.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju772304yw5t0818vbw8kkjf.jpg,cju772304yw5t0818vbw8kkjf,test,Kvasir-SEG,endoscopic polyp
107,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7ae7bq1f820987toc8si1d.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7ae7bq1f820987toc8si1d.jpg,cju7ae7bq1f820987toc8si1d,test,Kvasir-SEG,endoscopic polyp
108,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7alcgr1lsr0871riqk84z7.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7alcgr1lsr0871riqk84z7.jpg,cju7alcgr1lsr0871riqk84z7,test,Kvasir-SEG,endoscopic polyp
109,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7amjna1ly40871ugiokehb.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7amjna1ly40871ugiokehb.jpg,cju7amjna1ly40871ugiokehb,test,Kvasir-SEG,endoscopic polyp
110,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7bb3ss1uoo0755pmhyco7t.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7bb3ss1uoo0755pmhyco7t.jpg,cju7bb3ss1uoo0755pmhyco7t,test,Kvasir-SEG,endoscopic polyp
111,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7bd1qu1mx409877xjxibox.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7bd1qu1mx409877xjxibox.jpg,cju7bd1qu1mx409877xjxibox,test,Kvasir-SEG,endoscopic polyp
112,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7ctvqn25dy08186g442m1r.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7ctvqn25dy08186g442m1r.jpg,cju7ctvqn25dy08186g442m1r,test,Kvasir-SEG,endoscopic polyp
113,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7d6ux323ze0987xos3srkx.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7d6ux323ze0987xos3srkx.jpg,cju7d6ux323ze0987xos3srkx,test,Kvasir-SEG,endoscopic polyp
114,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7dbppn28nx085097654msi.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7dbppn28nx085097654msi.jpg,cju7dbppn28nx085097654msi,test,Kvasir-SEG,endoscopic polyp
115,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7ea4om2l910801bohqjccy.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7ea4om2l910801bohqjccy.jpg,cju7ea4om2l910801bohqjccy,test,Kvasir-SEG,endoscopic polyp
116,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7eea9b2m0z0801ynqv1fqu.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7eea9b2m0z0801ynqv1fqu.jpg,cju7eea9b2m0z0801ynqv1fqu,test,Kvasir-SEG,endoscopic polyp
117,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7emdni2py40871ivhxjtut.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7emdni2py40871ivhxjtut.jpg,cju7emdni2py40871ivhxjtut,test,Kvasir-SEG,endoscopic polyp
118,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7eotqi2qea0871y8yc7tqh.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7eotqi2qea0871y8yc7tqh.jpg,cju7eotqi2qea0871y8yc7tqh,test,Kvasir-SEG,endoscopic polyp
119,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7evxt12m730987rxivne3x.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7evxt12m730987rxivne3x.jpg,cju7evxt12m730987rxivne3x,test,Kvasir-SEG,endoscopic polyp
120,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7fazv92ywx0755xov2erga.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7fazv92ywx0755xov2erga.jpg,cju7fazv92ywx0755xov2erga,test,Kvasir-SEG,endoscopic polyp
121,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7flevb2wii08188otgs9p2.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7flevb2wii08188otgs9p2.jpg,cju7flevb2wii08188otgs9p2,test,Kvasir-SEG,endoscopic polyp
122,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju7fmvpk2q170987v6i3ola8.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju7fmvpk2q170987v6i3ola8.jpg,cju7fmvpk2q170987v6i3ola8,test,Kvasir-SEG,endoscopic polyp
123,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju84jdl9kv0i0871eog9b3i9.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju84jdl9kv0i0871eog9b3i9.jpg,cju84jdl9kv0i0871eog9b3i9,test,Kvasir-SEG,endoscopic polyp
124,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju8567gdlcbq0801dwwyo2jt.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju8567gdlcbq0801dwwyo2jt.jpg,cju8567gdlcbq0801dwwyo2jt,test,Kvasir-SEG,endoscopic polyp
125,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju85ia1slh220987y7c20sm2.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju85ia1slh220987y7c20sm2.jpg,cju85ia1slh220987y7c20sm2,test,Kvasir-SEG,endoscopic polyp
126,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju85mpuglq8k0818d2it6hzb.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju85mpuglq8k0818d2it6hzb.jpg,cju85mpuglq8k0818d2it6hzb,test,Kvasir-SEG,endoscopic polyp
127,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju87li0zn3yb0817kbwgjiz8.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju87li0zn3yb0817kbwgjiz8.jpg,cju87li0zn3yb0817kbwgjiz8,test,Kvasir-SEG,endoscopic polyp
128,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju88k75inzyb0850ccv5x3vk.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju88k75inzyb0850ccv5x3vk.jpg,cju88k75inzyb0850ccv5x3vk,test,Kvasir-SEG,endoscopic polyp
129,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/images/cju88nroho44508500129f1nh.jpg,/kaggle/input/datasets/abdallahwagih/kvasir-dataset-for-classification-and-segmentation/kvasir-seg/Kvasir-SEG/masks/cju88nroho44508500129f1nh.jpg,cju88nroho44508500129f1nh,test,Kvasir-SEG,endoscopic polyp
